bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,yr_built,yr_renovated,zipcode,lat,long,price
4,2,2493,3540,1,0,2,5,6,1961,2015,98003,47.50418899220618,-122.37215092577648,878383
5,2,2482,8172,1,0,0,1,10,1961,2015,98004,47.51643433349528,-122.29351586354495,975962
3,2,1456,13428,2,0,3,5,8,1962,1990,98002,47.693572006969006,-122.31778087947987,721369
5,3,919,7541,2,0,1,2,11,1974,0,98004,47.55908895549548,-122.33053133474823,818526
5,3,1630,12578,3,1,2,1,2,1994,2010,98002,47.65384462956763,-122.22003333086255,791475
2,1,2610,13911,3,0,2,5,2,1968,2015,98003,47.62493271377085,-122.39563532064491,559211
3,1,1881,11580,3,0,3,2,13,2004,1990,98003,47.57638792793058,-122.26724206276488,816614
3,3,2774,12048,2,0,3,4,12,1994,2015,98004,47.54113745243911,-122.20732111315729,1050693
3,2,2169,3365,2,0,4,2,4,1957,2010,98005,47.52427728363188,-122.28796636330763,581089
5,1,1540,10691,2,0,4,3,11,2002,2010,98004,47.62300259360777,-122.21263550759339,836186
4,3,916,11872,2,0,1,2,3,2004,2000,98002,47.65492675612756,-122.3895484241428,467081
3,3,2653,10702,2,0,1,2,4,1981,1990,98004,47.628780850708225,-122.31624133618517,826911
5,3,3638,9494,2,0,0,3,13,2000,2010,98001,47.60606042664983,-122.3479684418076,1358205
2,2,1950,6312,2,1,4,5,12,1993,2000,98002,47.508390244686325,-122.25383580700385,889302
4,3,2731,3324,3,0,2,5,7,2019,2000,98002,47.693697755518876,-122.20374058190055,961065
2,3,1812,11347,3,0,4,2,13,1967,2015,98005,47.659742838330914,-122.34869398751115,926756
4,3,2464,12019,3,0,2,3,11,1971,2015,98003,47.55856440734019,-122.26916507970519,1064723
5,3,1881,5141,3,0,3,3,1,1986,2000,98002,47.69599406587177,-122.36038047344806,692872
1,1,1433,9419,2,0,4,4,6,2005,2015,98003,47.62037631792727,-122.28693394908568,521665
4,1,1312,5486,1,0,3,5,3,2008,2010,98004,47.616484531641454,-122.30721350266234,494333
2,3,3649,3810,2,0,1,1,11,1952,0,98001,47.64961463588591,-122.20559893407369,1101506
5,2,1919,8588,1,0,1,5,10,1977,2010,98005,47.66235395761803,-122.27829454546071,894494
4,1,1941,4923,3,0,0,5,7,1984,2000,98003,47.6312957214663,-122.33009872558264,704460
1,3,1359,7301,2,0,4,4,10,2010,2000,98002,47.52561914927324,-122.37718084302242,675653
1,1,1287,12406,3,0,3,1,2,2003,2010,98003,47.5676535011989,-122.36975063425302,360426
3,1,1696,6186,2,0,2,4,2,2012,2015,98002,47.68561672806521,-122.35493661400976,562575
3,2,2012,10905,3,0,1,1,13,1956,2015,98003,47.54492312236877,-122.34980666773194,935057
2,3,1503,7977,1,0,1,2,4,1998,2000,98002,47.574433404767504,-122.22987678843178,597546
4,3,2270,13794,1,0,2,1,1,1980,1990,98004,47.58641537658884,-122.2877554423435,723164
4,2,1380,14326,1,0,3,4,3,2007,2015,98002,47.58788099793889,-122.29532181772512,711376
3,2,3637,13714,2,0,3,5,13,2010,2010,98002,47.62258791649891,-122.37704622562616,1075048
4,3,3708,6268,1,0,4,1,9,1973,2015,98001,47.688615167548946,-122.22797206133012,1111803
4,3,3094,6748,2,0,4,1,7,1969,2010,98002,47.5481385423665,-122.2554371393583,1067802
1,2,3947,6849,1,1,0,3,7,1986,2000,98001,47.52430027526018,-122.38646632762,1014449
3,1,953,11435,1,1,1,5,13,1953,2015,98005,47.53949409797199,-122.25843298055405,867240
5,1,2479,5709,2,0,4,2,13,1969,2010,98001,47.67738498004186,-122.29129235653147,1063350
3,2,1796,11273,2,0,3,4,11,2009,2000,98004,47.629162162531046,-122.38365493085065,934660
5,1,3957,8619,1,1,2,2,4,1973,1990,98001,47.55718135784783,-122.30833987169427,1047897
1,2,3544,10647,2,0,3,5,2,1999,2010,98005,47.66318938779373,-122.30306074257399,782690
2,1,2043,11086,1,0,1,1,4,1998,1990,98004,47.67227399927269,-122.36684509196735,653929
4,1,1892,11576,2,0,3,1,6,2000,1990,98003,47.66930286773806,-122.21086037059995,653079
1,3,3918,12150,3,0,0,5,11,1985,0,98003,47.68378530672791,-122.23000492570387,1126843
4,3,1808,5072,3,0,1,1,11,2015,2015,98001,47.55044820403467,-122.26619553253418,872925
2,1,2941,8530,3,0,2,1,3,1983,2010,98001,47.65100838574926,-122.30754088779989,672658
2,1,2573,12188,3,0,0,1,1,1985,1990,98005,47.59210789945483,-122.3176468916831,543120
1,3,1757,14477,3,0,1,4,12,1955,0,98005,47.668399710578015,-122.26980530656981,673412
2,3,3859,2504,1,0,2,4,8,1988,2000,98002,47.645698135432326,-122.29091362611862,1060061
5,3,1252,3214,3,0,0,3,12,1991,2010,98005,47.655289489299946,-122.38754537882363,924966
2,2,2027,3531,3,1,0,2,13,2007,1990,98002,47.631232367536214,-122.29749947024594,1048003
4,1,3759,13632,3,0,1,5,5,1961,2015,98004,47.535485753893944,-122.23871927655344,984407
4,3,3065,9576,3,0,4,5,5,1952,0,98001,47.60900538377939,-122.3081520244806,1044294
4,1,3321,2823,2,0,0,5,11,1967,1990,98004,47.6969339479049,-122.38960868448915,1073502
4,2,3279,2928,1,0,0,3,4,1989,2015,98005,47.68747761329943,-122.2427443601232,886573
5,2,3188,7029,3,0,2,4,6,1970,1990,98004,47.508634747159405,-122.3597272435728,978982
3,3,1350,2133,3,0,3,3,3,1964,2010,98004,47.53296296314589,-122.3482758330224,540520
1,2,2435,4105,3,0,1,5,9,1975,2010,98004,47.526345754690915,-122.36705872931354,654862
4,1,2112,5627,1,0,1,2,5,1957,2010,98005,47.64519598199706,-122.3339569870257,695790
2,3,2557,14972,2,0,4,1,3,1991,0,98004,47.66355706597139,-122.24864969886228,590157
4,1,1156,8316,1,0,4,4,11,1993,2010,98002,47.54270227326214,-122.29612282809921,766001
2,1,2870,3852,2,0,1,4,1,1963,2015,98005,47.60117053859037,-122.35902374516986,538496
2,2,2585,6910,3,0,4,3,10,1951,1990,98004,47.66814060560224,-122.2244339843696,823033
4,2,3369,6175,3,0,2,4,12,1986,2000,98005,47.646560308953255,-122.2240836290097,1111879
5,2,2581,13125,1,0,1,5,6,2018,2015,98003,47.60844744109837,-122.22588431499081,886903
2,2,3971,13476,1,0,4,5,2,1987,2015,98002,47.61806953809176,-122.35224075772369,835993
2,2,3649,14490,2,0,1,3,13,1990,2010,98004,47.60167210938326,-122.3097521311638,1171573
4,3,3609,13003,2,0,3,5,3,2011,0,98003,47.559509690263766,-122.20300206877182,922473
2,1,3289,7348,1,0,0,2,1,2009,1990,98003,47.6130043985718,-122.245597504738,687357
2,1,2431,11442,2,0,1,3,9,1963,0,98005,47.63777706041002,-122.39456651575489,911193
4,1,3616,13704,1,0,0,2,8,1951,1990,98003,47.67466458317217,-122.3869590817479,1041267
4,1,1815,8190,2,0,4,1,12,2019,1990,98002,47.62725827079585,-122.30721372463753,863225
