price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
1.000000,0.396564,4,2,3,yes,no,no,no,yes,2,yes,furnished
0.909091,0.502405,4,4,4,yes,no,no,no,yes,3,no,furnished
0.909091,0.571134,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished
0.906061,0.402062,4,2,2,yes,no,yes,no,yes,3,yes,furnished
0.836364,0.396564,4,1,2,yes,yes,yes,no,yes,2,no,furnished
0.787879,0.402062,3,3,1,yes,no,yes,no,yes,2,yes,semi-furnished
0.727273,0.476289,4,3,4,yes,no,no,no,yes,2,yes,semi-furnished
0.727273,1.000000,5,3,2,yes,no,no,no,no,0,no,unfurnished
0.703030,0.443299,4,1,2,yes,yes,yes,no,yes,2,yes,furnished
0.696970,0.281787,3,2,4,yes,yes,no,no,yes,1,yes,unfurnished
0.696970,0.793814,3,1,2,yes,no,yes,no,yes,2,yes,furnished
0.686667,0.298969,4,3,2,yes,yes,yes,yes,no,2,no,semi-furnished
0.654545,0.336770,4,2,2,yes,no,no,no,yes,1,yes,semi-furnished
0.648485,0.127148,4,2,2,yes,no,no,yes,no,2,no,furnished
0.648485,0.422680,3,2,2,yes,no,no,no,no,0,yes,semi-furnished
0.636364,0.298969,4,1,2,yes,no,yes,no,no,2,no,semi-furnished
0.636364,0.340206,4,2,2,yes,yes,yes,no,yes,1,yes,unfurnished
0.624242,0.470790,3,2,4,yes,no,no,no,yes,2,no,furnished
0.618182,0.202749,3,2,2,yes,yes,no,no,yes,2,no,furnished
0.615152,0.327835,3,2,2,yes,no,no,no,yes,1,yes,semi-furnished
0.606061,0.183505,3,1,2,yes,no,yes,yes,no,2,no,semi-furnished
0.600000,0.378351,3,2,1,yes,yes,yes,no,yes,2,no,unfurnished
0.596970,0.439863,3,1,1,yes,yes,yes,no,yes,1,no,furnished
0.596970,0.200000,3,2,2,yes,yes,yes,no,yes,1,no,furnished
0.590909,0.491409,3,2,2,yes,no,no,no,yes,2,no,furnished
0.587879,0.336082,4,2,2,yes,yes,yes,no,yes,2,yes,furnished
0.581212,0.298969,3,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished
0.575758,0.496564,3,1,1,yes,no,no,no,no,1,no,semi-furnished
0.575758,0.432990,5,2,2,yes,no,yes,yes,no,2,no,unfurnished
0.575758,0.264605,4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished
0.575758,0.400344,3,2,4,yes,no,no,no,yes,2,no,unfurnished
0.575758,0.367698,3,1,4,yes,no,no,no,yes,2,no,semi-furnished
0.566667,0.221993,4,2,2,yes,no,no,no,yes,1,yes,furnished
0.557576,0.296220,3,3,2,yes,yes,yes,no,no,1,no,unfurnished
0.551515,0.356701,5,1,2,yes,yes,yes,no,yes,1,no,furnished
0.548133,0.367698,3,2,4,yes,no,no,no,yes,2,no,furnished
0.544848,0.400825,3,2,3,yes,no,no,yes,no,1,yes,furnished
0.539394,0.505155,4,2,4,yes,no,no,no,yes,2,no,furnished
0.537879,0.298969,3,1,4,yes,yes,no,no,yes,2,no,unfurnished
0.533333,0.298969,4,2,4,yes,no,no,no,yes,1,no,semi-furnished
0.530303,0.336770,3,1,2,yes,no,yes,no,yes,0,yes,furnished
0.527273,0.323711,3,2,4,yes,no,no,no,yes,0,yes,furnished
0.515152,0.331959,3,2,4,yes,no,no,no,yes,2,no,unfurnished
0.515152,0.298969,4,2,4,yes,no,no,no,no,2,no,semi-furnished
0.503030,0.298969,4,2,4,yes,no,no,no,yes,1,no,furnished
0.503030,0.298969,3,2,3,yes,no,no,no,yes,0,no,semi-furnished
0.500000,0.298969,3,2,4,yes,no,no,no,yes,1,no,furnished
0.496970,0.340206,3,1,4,yes,no,no,no,yes,3,yes,furnished
0.493939,0.182131,3,2,2,yes,no,yes,no,no,1,no,unfurnished
0.490909,0.397938,3,2,1,yes,yes,yes,no,yes,0,yes,semi-furnished
0.490909,0.397938,3,2,4,yes,no,no,no,no,1,yes,unfurnished
0.490909,0.321306,3,1,4,yes,no,no,no,yes,1,no,unfurnished
0.484848,0.298969,4,2,4,yes,yes,no,no,yes,1,no,furnished
0.484848,0.240550,3,2,4,yes,no,no,no,yes,2,no,semi-furnished
0.484848,0.298969,3,2,2,yes,yes,no,no,yes,1,no,semi-furnished
0.484848,0.298969,3,1,2,yes,no,no,no,yes,1,no,unfurnished
0.484242,0.672852,4,1,2,yes,no,yes,no,no,1,yes,semi-furnished
0.475758,0.505155,4,2,4,yes,yes,no,no,yes,1,yes,furnished
0.472727,0.414433,4,2,4,yes,yes,no,no,yes,1,no,semi-furnished
0.472727,0.298969,3,2,4,yes,yes,no,no,yes,1,no,furnished
0.466667,0.298969,3,2,2,yes,yes,no,no,no,1,no,semi-furnished
0.460606,0.496907,2,1,1,yes,no,no,no,yes,1,no,semi-furnished
0.460606,0.315464,4,2,2,yes,no,no,no,yes,1,no,furnished
0.457576,0.323711,4,2,3,yes,no,no,no,yes,2,yes,furnished
0.454545,0.654639,3,1,1,yes,no,yes,no,yes,1,yes,furnished
0.448485,0.496907,3,2,2,yes,no,yes,no,yes,1,no,furnished
0.448485,0.793814,2,1,1,yes,no,yes,yes,no,1,no,furnished
0.445455,0.415808,3,2,1,yes,no,no,no,no,2,no,unfurnished
0.442424,0.298969,3,1,1,yes,no,no,no,yes,1,no,furnished
0.436364,0.717526,4,2,2,yes,no,no,no,no,2,yes,furnished
0.436364,0.161512,3,2,2,yes,no,yes,no,yes,0,yes,semi-furnished
0.433333,0.298969,4,2,4,yes,no,no,no,yes,0,no,unfurnished
0.430303,0.231615,3,1,4,yes,no,no,no,yes,0,yes,unfurnished
0.427273,0.340206,2,2,4,yes,no,yes,no,no,0,yes,furnished
0.424242,0.164261,3,1,2,yes,no,yes,yes,no,1,no,furnished
0.424242,0.179381,4,2,2,yes,no,no,yes,no,0,no,semi-furnished
0.424242,0.327835,3,2,3,yes,no,no,no,yes,0,yes,furnished
0.424242,0.333333,3,2,3,yes,no,no,no,yes,0,yes,furnished
0.424242,0.278351,3,1,1,yes,yes,yes,no,yes,2,yes,furnished
0.424242,0.298969,3,2,3,yes,yes,no,no,yes,0,no,furnished
0.422424,0.298969,3,1,2,yes,no,no,yes,no,1,yes,semi-furnished
0.421212,0.161512,3,2,2,yes,no,yes,no,yes,1,no,semi-furnished
0.421212,0.608247,3,2,1,yes,no,yes,no,yes,1,yes,furnished
0.418182,0.298969,3,2,4,yes,no,no,no,yes,0,no,semi-furnished
0.412121,0.145017,3,1,2,yes,no,no,yes,no,2,no,semi-furnished
0.412121,0.453608,3,2,3,yes,no,no,no,yes,0,no,furnished
0.412121,0.345017,3,1,3,yes,no,yes,no,no,0,yes,unfurnished
0.409091,0.158763,3,1,1,yes,no,yes,no,no,2,no,semi-furnished
0.409091,0.395876,3,1,1,yes,yes,yes,no,yes,2,yes,unfurnished
0.406061,0.476289,5,3,2,yes,no,no,no,no,2,no,furnished
0.406061,0.230241,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
0.404242,0.350515,2,1,1,yes,yes,yes,no,no,2,yes,furnished
0.403030,0.216495,3,2,4,yes,yes,no,no,yes,0,no,furnished
0.393939,0.381443,3,2,1,yes,no,yes,no,yes,3,no,semi-furnished
0.393939,0.298969,4,2,4,yes,no,no,no,no,1,no,semi-furnished
0.393939,0.168385,3,2,3,yes,no,no,no,yes,2,no,semi-furnished
0.393939,0.505155,3,1,1,yes,no,yes,no,no,1,yes,furnished
0.393939,0.326460,3,1,1,yes,yes,yes,no,yes,1,yes,semi-furnished
0.393333,0.340206,3,2,3,yes,no,no,no,yes,0,yes,unfurnished
0.390909,0.298969,4,1,3,yes,yes,yes,no,no,0,yes,unfurnished
0.387879,0.340206,3,2,1,yes,no,yes,no,yes,0,yes,unfurnished
0.387879,0.264605,3,1,3,yes,no,no,no,no,1,yes,unfurnished
0.384848,0.264605,3,2,4,yes,yes,no,no,yes,1,no,semi-furnished
0.384848,0.323024,3,2,3,yes,yes,no,no,yes,0,no,furnished
0.384848,0.264605,3,2,1,yes,yes,yes,no,no,2,yes,furnished
0.381818,0.195876,3,1,4,yes,no,no,no,yes,0,no,unfurnished
0.381818,0.261168,4,2,1,yes,no,yes,no,yes,0,yes,semi-furnished
0.378788,0.327835,3,1,3,yes,no,yes,no,no,0,yes,unfurnished
0.377273,0.109278,4,1,3,yes,no,no,no,no,1,no,semi-furnished
0.375758,0.341237,4,2,2,yes,yes,no,yes,no,1,no,semi-furnished
0.375758,0.340206,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished
0.375758,0.461993,3,1,3,yes,no,no,no,yes,2,no,unfurnished
0.375152,0.182131,6,2,2,yes,no,no,no,no,0,no,furnished
0.375152,0.547766,3,1,1,yes,no,yes,no,no,2,yes,furnished
0.369697,0.353952,2,1,1,yes,yes,yes,no,no,2,no,furnished
0.369697,0.436426,3,1,1,yes,yes,yes,no,yes,2,yes,semi-furnished
0.369697,0.360825,3,2,1,yes,yes,yes,no,no,0,yes,unfurnished
0.363636,0.140893,4,1,2,yes,yes,no,no,yes,0,no,furnished
0.363636,0.327835,3,1,1,yes,no,yes,no,yes,0,yes,furnished
0.363636,0.369072,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished
0.363636,0.336082,3,1,1,yes,yes,yes,no,no,2,yes,furnished
0.363636,0.383574,3,1,2,yes,yes,yes,no,yes,0,yes,semi-furnished
0.363636,0.316426,4,2,1,yes,no,yes,no,no,1,yes,semi-furnished
0.363636,0.389691,4,2,2,yes,no,no,no,no,0,no,furnished
0.363636,0.335052,3,2,4,yes,no,no,no,no,1,no,furnished
0.363030,0.958763,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
0.357576,0.378694,3,1,1,yes,no,yes,no,no,2,yes,unfurnished
0.357576,0.333333,3,2,3,yes,no,no,no,yes,0,no,unfurnished
0.356970,0.264605,3,1,3,yes,yes,no,no,yes,1,no,furnished
